Hoy:	{'no': 2, 'sólo': 2}
as:	{'king': 1}
king:	{'of': 1}
of:	{'infinite': 1}
infinite:	{'space.': 1}
metáforas:	{'son': 1}
eficientes:	{'en': 1}
medida:	{'en': 1}
alejan:	{'del': 1}
objeto:	{'al': 1}
estricta:	{'es': 1}
ajena:	{'a': 1}
valioso:	{'para': 1}
humano::	{'sus': 1}
emociones,:	{'su': 1}
ilusión:	{'del': 1}
hombre.:	{'Las': 1}
cosas:	{'que': 1}
cree:	{'amar': 1, 'su': 1}
vidas:	{'que': 1}
ve:	{'transcurrir,': 1, 'hasta': 1}
transcurrir,:	{'apenas': 1}
fantasmas,:	{'en': 1}
mala:	{'ortografía': 1}
ortografía:	{'no': 1}
leve:	{'variante': 1}
variante:	{'del': 1}
mal:	{'aliento': 1}
¿Qué:	{'conjunto': 1}
conjunto:	{'de': 1}
unidas:	{'al': 1}
juventud:	{'no': 1}
prometí:	{'algo': 1}
infinito:	{'a': 1}
dama.:	{'Se': 1}
Se:	{'que': 1}
encontrase:	{'algo': 1}
inacabable,:	{'aun': 1}
querría:	{'todo': 1}
va:	{'más': 1}
alla:	{'de': 1}
moral.:	{'No': 1}
comprende:	{'de': 1}
historia,:	{'ni': 1}
acoje:	{'a': 1}
Estar:	{'vivo': 2}
muerto:	{'es': 1}
relativo.:	{'Estar': 1}
respirar:	{'monóxido': 1}
monóxido:	{'en': 1}
ciudad:	{'llenas': 1}
llenas:	{'de': 1}
vicios:	{'y': 1}
sombras:	{'no': 1}
llamarse:	{'vida.': 1}
bondad:	{'se': 1}
encierran:	{'todos': 1}
géneros:	{'de': 1}
vivir:	{'sin': 1, '100': 1}
héroes,:	{'santos': 1}
santos:	{'ni': 1}
consiste:	{'en': 1}
fiel:	{'a': 1}
escribir:	{'mil': 1}
mil:	{'realidades,': 1}
realidades,:	{'me': 1}
di:	{'cuenta': 1}
gente:	{'sólo': 1}
alcanza:	{'su': 1}
